+ modelscope download --repo-type dataset hy2628982280/WildFake --local-dir /workspace/techjam-2026-track5/data/wildfake/raw --include Images/Diffusion_based/DALLE.zip

 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading snapshot of hy2628982280/WildFake (dataset)…
2026-08-31 08:21:41,359 | INFO    | modelscope_hub.download | Downloading 1 files from hy2628982280/WildFake@master
 Downloading:   0%|          | 0/1 [00:00<?, ?file/s]
DALLE.zip:  21%|██        | 5.33G/25.6G [04:55<18:28, 18.3MB/s][A
DALLE.zip:  21%|██        | 5.34G/25.6G [04:55<18:36, 18.1MB/s][A
DALLE.zip:  21%|██        | 5.34G/25.6G [04:55<18:52, 17.9MB/s][A
DALLE.zip:  21%|██        | 5.34G/25.6G [04:55<18:45, 18.0MB/s][A
DALLE.zip:  21%|██        | 5.34G/25.6G [04:55<18:53, 17.9MB/s][A
DALLE.zip:  21%|██        | 5.34G/25.6G [04:56<18:34, 18.2MB/s][A
DALLE.zip:  21%|██        | 5.35G/25.6G [04:56<19:14, 17.5MB/s][A
DALLE.zip:  21%|██        | 5.35G/25.6G [04:56<18:48, 17.9MB/s][A
DALLE.zip:  21%|██        | 5.35G/25.6G [04:56<18:59, 17.8MB/s][A
DALLE.zip:  21%|██        | 5.35G/25.6G [04:56<18:58, 17.8MB/s][A
DALLE.zip:  21%|██        | 5.36G/25.6G [04:56<18:39, 18.1MB/s][A
DALLE.zip:  21%|██        | 5.36G/25.6G [04:56<18:51, 17.9MB/s][A
DALLE.zip:  21%|██        | 5.36G/25.6G [04:56<18:46, 18.0MB/s][A
DALLE.zip:  21%|██        | 5.36G/25.6G [04:56<18:20, 18.4MB/s][A
DALLE.zip:  21%|██        | 5.36G/25.6G [04:57<18:30, 18.2MB/s][A
DALLE.zip:  21%|██        | 5.37G/25.6G [04:57<18:24, 18.3MB/s][A
DALLE.zip:  21%|██        | 5.37G/25.6G [04:57<18:20, 18.4MB/s][A
DALLE.zip:  21%|██        | 5.37G/25.6G [04:57<18:25, 18.3MB/s][A
DALLE.zip:  21%|██        | 5.37G/25.6G [04:57<18:36, 18.1MB/s][A
DALLE.zip:  21%|██        | 5.37G/25.6G [04:57<18:47, 17.9MB/s][A
DALLE.zip:  21%|██        | 5.38G/25.6G [04:57<18:49, 17.9MB/s][A
DALLE.zip:  21%|██        | 5.38G/25.6G [04:57<18:53, 17.8MB/s][A
DALLE.zip:  21%|██        | 5.38G/25.6G [04:58<18:34, 18.1MB/s][A
DALLE.zip:  21%|██        | 5.38G/25.6G [04:58<18:49, 17.9MB/s][A
DALLE.zip:  21%|██        | 5.38G/25.6G [04:58<18:58, 17.8MB/s][A
DALLE.zip:  21%|██        | 5.39G/25.6G [04:58<18:31, 18.2MB/s][A
DALLE.zip:  21%|██        | 5.39G/25.6G [04:58<18:46, 17.9MB/s][A
DALLE.zip:  21%|██        | 5.39G/25.6G [04:58<18:28, 18.2MB/s][A
DALLE.zip:  21%|██        | 5.39G/25.6G [04:58<18:52, 17.8MB/s][A
DALLE.zip:  21%|██        | 5.39G/25.6G [04:58<19:07, 17.6MB/s][A
DALLE.zip:  21%|██        | 5.40G/25.6G [04:58<18:57, 17.8MB/s][A
DALLE.zip:  21%|██        | 5.40G/25.6G [04:59<18:32, 18.1MB/s][A
DALLE.zip:  21%|██        | 5.40G/25.6G [04:59<18:42, 18.0MB/s][A
DALLE.zip:  21%|██        | 5.40G/25.6G [04:59<18:23, 18.3MB/s][A
DALLE.zip:  21%|██        | 5.41G/25.6G [04:59<19:11, 17.5MB/s][A
DALLE.zip:  21%|██        | 5.41G/25.6G [04:59<19:07, 17.6MB/s][A
DALLE.zip:  21%|██        | 5.41G/25.6G [04:59<18:57, 17.7MB/s][A
DALLE.zip:  21%|██        | 5.41G/25.6G [04:59<18:40, 18.0MB/s][A
DALLE.zip:  21%|██        | 5.41G/25.6G [04:59<18:39, 18.0MB/s][A
DALLE.zip:  21%|██        | 5.42G/25.6G [05:00<18:30, 18.2MB/s][A
DALLE.zip:  21%|██        | 5.42G/25.6G [05:00<18:34, 18.1MB/s][A
DALLE.zip:  21%|██        | 5.42G/25.6G [05:00<18:28, 18.2MB/s][A
DALLE.zip:  21%|██        | 5.42G/25.6G [05:00<18:18, 18.4MB/s][A
DALLE.zip:  21%|██        | 5.42G/25.6G [05:00<18:14, 18.4MB/s][A
DALLE.zip:  21%|██        | 5.43G/25.6G [05:00<18:28, 18.2MB/s][A
DALLE.zip:  21%|██        | 5.43G/25.6G [05:00<18:18, 18.3MB/s][A
DALLE.zip:  21%|██        | 5.43G/25.6G [05:00<18:19, 18.3MB/s][A
DALLE.zip:  21%|██        | 5.43G/25.6G [05:00<18:20, 18.3MB/s][A
DALLE.zip:  21%|██        | 5.43G/25.6G [05:01<18:18, 18.3MB/s][A
DALLE.zip:  21%|██        | 5.44G/25.6G [05:01<18:13, 18.4MB/s][A
DALLE.zip:  21%|██▏       | 5.44G/25.6G [05:01<18:13, 18.4MB/s][A
DALLE.zip:  21%|██▏       | 5.44G/25.6G [05:01<18:28, 18.2MB/s][A
DALLE.zip:  21%|██▏       | 5.44G/25.6G [05:01<18:41, 18.0MB/s][A
DALLE.zip:  21%|██▏       | 5.45G/25.6G [05:01<18:59, 17.7MB/s][A
DALLE.zip:  21%|██▏       | 5.45G/25.6G [05:01<18:39, 18.0MB/s][A
DALLE.zip:  21%|██▏       | 5.45G/25.6G [05:01<18:48, 17.8MB/s][A
DALLE.zip:  21%|██▏       | 5.45G/25.6G [05:01<18:27, 18.2MB/s][A
DALLE.zip:  21%|██▏       | 5.45G/25.6G [05:02<18:38, 18.0MB/s][A
DALLE.zip:  21%|██▏       | 5.46G/25.6G [05:02<18:21, 18.3MB/s][A
DALLE.zip:  21%|██▏       | 5.46G/25.6G [05:02<18:42, 17.9MB/s][A
DALLE.zip:  21%|██▏       | 5.46G/25.6G [05:02<18:23, 18.2MB/s][A
DALLE.zip:  21%|██▏       | 5.46G/25.6G [05:02<18:22, 18.3MB/s][A
DALLE.zip:  21%|██▏       | 5.46G/25.6G [05:02<18:26, 18.2MB/s][A
DALLE.zip:  21%|██▏       | 5.47G/25.6G [05:02<18:40, 18.0MB/s][A
DALLE.zip:  21%|██▏       | 5.47G/25.6G [05:02<18:13, 18.4MB/s][A
DALLE.zip:  21%|██▏       | 5.47G/25.6G [05:03<18:24, 18.2MB/s][A
DALLE.zip:  21%|██▏       | 5.47G/25.6G [05:03<18:16, 18.3MB/s][A
DALLE.zip:  21%|██▏       | 5.47G/25.6G [05:03<18:12, 18.4MB/s][A
DALLE.zip:  21%|██▏       | 5.48G/25.6G [05:03<18:17, 18.3MB/s][A
DALLE.zip:  21%|██▏       | 5.48G/25.6G [05:03<18:12, 18.4MB/s][A
DALLE.zip:  21%|██▏       | 5.48G/25.6G [05:03<18:25, 18.2MB/s][A
DALLE.zip:  21%|██▏       | 5.48G/25.6G [05:03<18:38, 18.0MB/s][A
DALLE.zip:  21%|██▏       | 5.49G/25.6G [05:03<18:36, 18.0MB/s][A
DALLE.zip:  21%|██▏       | 5.49G/25.6G [05:03<18:58, 17.7MB/s][A
DALLE.zip:  21%|██▏       | 5.49G/25.6G [05:04<18:49, 17.8MB/s][A
DALLE.zip:  21%|██▏       | 5.49G/25.6G [05:04<18:21, 18.2MB/s][A
DALLE.zip:  21%|██▏       | 5.49G/25.6G [05:04<18:34, 18.0MB/s][A
DALLE.zip:  21%|██▏       | 5.50G/25.6G [05:04<18:45, 17.8MB/s][A
DALLE.zip:  21%|██▏       | 5.50G/25.6G [05:04<19:09, 17.5MB/s][A
DALLE.zip:  21%|██▏       | 5.50G/25.6G [05:04<18:42, 17.9MB/s][A
DALLE.zip:  22%|██▏       | 5.50G/25.6G [05:04<18:36, 18.0MB/s][A
DALLE.zip:  22%|██▏       | 5.50G/25.6G [05:04<18:33, 18.0MB/s][A
DALLE.zip:  22%|██▏       | 5.51G/25.6G [05:04<18:21, 18.2MB/s][A
DALLE.zip:  22%|██▏       | 5.51G/25.6G [05:05<19:06, 17.5MB/s][A
DALLE.zip:  22%|██▏       | 5.51G/25.6G [05:05<18:40, 17.9MB/s][A
DALLE.zip:  22%|██▏       | 5.51G/25.6G [05:05<18:38, 18.0MB/s][A
DALLE.zip:  22%|██▏       | 5.51G/25.6G [05:05<18:37, 18.0MB/s][A
DALLE.zip:  22%|██▏       | 5.52G/25.6G [05:05<18:28, 18.1MB/s][A
DALLE.zip:  22%|██▏       | 5.52G/25.6G [05:05<18:57, 17.6MB/s][A
DALLE.zip:  22%|██▏       | 5.52G/25.6G [05:05<19:03, 17.6MB/s][A
DALLE.zip:  22%|██▏       | 5.52G/25.6G [05:05<18:36, 18.0MB/s][A
DALLE.zip:  22%|██▏       | 5.52G/25.6G [05:06<19:30, 17.1MB/s][A
DALLE.zip:  22%|██▏       | 5.53G/25.6G [05:06<18:45, 17.8MB/s][A
DALLE.zip:  22%|██▏       | 5.53G/25.6G [05:06<18:26, 18.1MB/s][A
DALLE.zip:  22%|██▏       | 5.53G/25.6G [05:06<18:54, 17.7MB/s][A
DALLE.zip:  22%|██▏       | 5.53G/25.6G [05:06<19:01, 17.6MB/s][A
DALLE.zip:  22%|██▏       | 5.54G/25.6G [05:06<18:39, 17.9MB/s][A
DALLE.zip:  22%|██▏       | 5.54G/25.6G [05:06<18:51, 17.7MB/s][A
DALLE.zip:  22%|██▏       | 5.54G/25.6G [05:06<18:45, 17.8MB/s][A
DALLE.zip:  22%|██▏       | 5.54G/25.6G [05:06<18:44, 17.8MB/s][A
DALLE.zip:  22%|██▏       | 5.54G/25.6G [05:07<18:49, 17.7MB/s][A
DALLE.zip:  22%|██▏       | 5.55G/25.6G [05:07<18:49, 17.7MB/s][A
DALLE.zip:  22%|██▏       | 5.55G/25.6G [05:07<19:17, 17.3MB/s][A
DALLE.zip:  22%|██▏       | 5.55G/25.6G [05:07<18:44, 17.8MB/s][A
DALLE.zip:  22%|██▏       | 5.55G/25.6G [05:07<18:42, 17.8MB/s][A
DALLE.zip:  22%|██▏       | 5.55G/25.6G [05:07<18:41, 17.9MB/s][A
DALLE.zip:  22%|██▏       | 5.56G/25.6G [05:07<18:27, 18.1MB/s][A
DALLE.zip:  22%|██▏       | 5.56G/25.6G [05:07<18:21, 18.2MB/s][A
DALLE.zip:  22%|██▏       | 5.56G/25.6G [05:08<18:34, 18.0MB/s][A
DALLE.zip:  22%|██▏       | 5.56G/25.6G [05:08<18:59, 17.6MB/s][A
DALLE.zip:  22%|██▏       | 5.56G/25.6G [05:08<18:23, 18.1MB/s][A
DALLE.zip:  22%|██▏       | 5.57G/25.6G [05:08<18:26, 18.1MB/s][A
DALLE.zip:  22%|██▏       | 5.57G/25.6G [05:08<18:49, 17.7MB/s][A
DALLE.zip:  22%|██▏       | 5.57G/25.6G [05:08<18:26, 18.1MB/s][A
DALLE.zip:  22%|██▏       | 5.57G/25.6G [05:08<18:45, 17.8MB/s][A
DALLE.zip:  22%|██▏       | 5.58G/25.6G [05:08<18:53, 17.7MB/s][A
DALLE.zip:  22%|██▏       | 5.58G/25.6G [05:08<18:53, 17.7MB/s][A
DALLE.zip:  22%|██▏       | 5.58G/25.6G [05:09<18:36, 17.9MB/s][A
DALLE.zip:  22%|██▏       | 5.58G/25.6G [05:09<18:35, 17.9MB/s][A
DALLE.zip:  22%|██▏       | 5.58G/25.6G [05:09<18:31, 18.0MB/s][A
DALLE.zip:  22%|██▏       | 5.59G/25.6G [05:09<18:19, 18.2MB/s][A
DALLE.zip:  22%|██▏       | 5.59G/25.6G [05:09<18:19, 18.2MB/s][A
DALLE.zip:  22%|██▏       | 5.59G/25.6G [05:09<18:31, 18.0MB/s][A
DALLE.zip:  22%|██▏       | 5.59G/25.6G [05:09<18:33, 18.0MB/s][A
DALLE.zip:  22%|██▏       | 5.59G/25.6G [05:09<18:18, 18.2MB/s][A
DALLE.zip:  22%|██▏       | 5.60G/25.6G [05:10<18:33, 18.0MB/s][A
DALLE.zip:  22%|██▏       | 5.60G/25.6G [05:10<18:43, 17.8MB/s][A
DALLE.zip:  22%|██▏       | 5.60G/25.6G [05:10<18:26, 18.1MB/s][A
DALLE.zip:  22%|██▏       | 5.60G/25.6G [05:10<18:34, 17.9MB/s][A
DALLE.zip:  22%|██▏       | 5.60G/25.6G [05:10<18:46, 17.7MB/s][A
DALLE.zip:  22%|██▏       | 5.61G/25.6G [05:10<18:48, 17.7MB/s][A
DALLE.zip:  22%|██▏       | 5.61G/25.6G [05:10<18:48, 17.7MB/s][A
DALLE.zip:  22%|██▏       | 5.61G/25.6G [05:10<18:20, 18.1MB/s][A
DALLE.zip:  22%|██▏       | 5.61G/25.6G [05:10<18:26, 18.1MB/s][A
DALLE.zip:  22%|██▏       | 5.62G/25.6G [05:11<18:41, 17.8MB/s][A
DALLE.zip:  22%|██▏       | 5.62G/25.6G [05:11<18:32, 17.9MB/s][A
DALLE.zip:  22%|██▏       | 5.62G/25.6G [05:11<18:22, 18.1MB/s][A
DALLE.zip:  22%|██▏       | 5.62G/25.6G [05:11<18:11, 18.3MB/s][A
DALLE.zip:  22%|██▏       | 5.62G/25.6G [05:11<18:08, 18.3MB/s][A
DALLE.zip:  22%|██▏       | 5.63G/25.6G [05:11<18:19, 18.1MB/s][A
DALLE.zip:  22%|██▏       | 5.63G/25.6G [05:11<18:08, 18.3MB/s][A
DALLE.zip:  22%|██▏       | 5.63G/25.6G [05:11<18:38, 17.8MB/s][A
DALLE.zip:  22%|██▏       | 5.63G/25.6G [05:12<18:14, 18.2MB/s][A
DALLE.zip:  22%|██▏       | 5.63G/25.6G [05:12<18:31, 18.0MB/s][A
DALLE.zip:  22%|██▏       | 5.64G/25.6G [05:12<19:10, 17.3MB/s][A
DALLE.zip:  22%|██▏       | 5.64G/25.6G [05:12<18:55, 17.6MB/s][A
DALLE.zip:  22%|██▏       | 5.64G/25.6G [05:12<18:52, 17.6MB/s][A
DALLE.zip:  22%|██▏       | 5.64G/25.6G [05:12<18:40, 17.8MB/s][A
DALLE.zip:  22%|██▏       | 5.64G/25.6G [05:12<18:28, 18.0MB/s][A
DALLE.zip:  22%|██▏       | 5.65G/25.6G [05:12<19:15, 17.3MB/s][A
DALLE.zip:  22%|██▏       | 5.65G/25.6G [05:12<18:49, 17.7MB/s][A
DALLE.zip:  22%|██▏       | 5.65G/25.6G [05:13<21:29, 15.5MB/s][A
DALLE.zip:  22%|██▏       | 5.65G/25.6G [05:13<20:49, 15.9MB/s][A
DALLE.zip:  22%|██▏       | 5.65G/25.6G [05:13<20:34, 16.1MB/s][A
DALLE.zip:  22%|██▏       | 5.66G/25.6G [05:13<20:02, 16.6MB/s][A
DALLE.zip:  22%|██▏       | 5.66G/25.6G [05:13<19:42, 16.8MB/s][A
DALLE.zip:  22%|██▏       | 5.66G/25.6G [05:13<19:32, 17.0MB/s][A
DALLE.zip:  22%|██▏       | 5.66G/25.6G [05:13<19:21, 17.1MB/s][A
DALLE.zip:  22%|██▏       | 5.67G/25.6G [05:13<19:12, 17.3MB/s][A
DALLE.zip:  22%|██▏       | 5.67G/25.6G [05:14<18:44, 17.7MB/s][A
DALLE.zip:  22%|██▏       | 5.67G/25.6G [05:14<18:49, 17.6MB/s][A
DALLE.zip:  22%|██▏       | 5.67G/25.6G [05:14<18:47, 17.7MB/s][A
DALLE.zip:  22%|██▏       | 5.67G/25.6G [05:14<18:40, 17.8MB/s][A
DALLE.zip:  22%|██▏       | 5.68G/25.6G [05:14<18:20, 18.1MB/s][A
DALLE.zip:  22%|██▏       | 5.68G/25.6G [05:14<18:07, 18.3MB/s][A
DALLE.zip:  22%|██▏       | 5.68G/25.6G [05:14<18:48, 17.6MB/s][A
DALLE.zip:  22%|██▏       | 5.68G/25.6G [05:14<18:33, 17.9MB/s][A
DALLE.zip:  22%|██▏       | 5.68G/25.6G [05:15<18:38, 17.8MB/s][A
DALLE.zip:  22%|██▏       | 5.69G/25.6G [05:15<18:36, 17.8MB/s][A
DALLE.zip:  22%|██▏       | 5.69G/25.6G [05:15<18:23, 18.0MB/s][A
DALLE.zip:  22%|██▏       | 5.69G/25.6G [05:15<18:37, 17.8MB/s][A
DALLE.zip:  22%|██▏       | 5.69G/25.6G [05:15<18:22, 18.0MB/s][A
DALLE.zip:  22%|██▏       | 5.69G/25.6G [05:15<18:29, 17.9MB/s][A
DALLE.zip:  22%|██▏       | 5.70G/25.6G [05:15<18:33, 17.9MB/s][A
DALLE.zip:  22%|██▏       | 5.70G/25.6G [05:15<18:30, 17.9MB/s][A
DALLE.zip:  22%|██▏       | 5.70G/25.6G [05:15<18:20, 18.1MB/s][A
DALLE.zip:  22%|██▏       | 5.70G/25.6G [05:16<18:35, 17.8MB/s][A
DALLE.zip:  22%|██▏       | 5.71G/25.6G [05:16<18:30, 17.9MB/s][A
DALLE.zip:  22%|██▏       | 5.71G/25.6G [05:16<18:10, 18.2MB/s][A
DALLE.zip:  22%|██▏       | 5.71G/25.6G [05:16<18:17, 18.1MB/s][A
DALLE.zip:  22%|██▏       | 5.71G/25.6G [05:16<18:09, 18.2MB/s][A
DALLE.zip:  22%|██▏       | 5.71G/25.6G [05:16<18:18, 18.1MB/s][A
DALLE.zip:  22%|██▏       | 5.72G/25.6G [05:16<18:17, 18.1MB/s][A
DALLE.zip:  22%|██▏       | 5.72G/25.6G [05:16<17:55, 18.5MB/s][A
DALLE.zip:  22%|██▏       | 5.72G/25.6G [05:17<18:05, 18.3MB/s][A
DALLE.zip:  22%|██▏       | 5.72G/25.6G [05:17<17:57, 18.4MB/s][A
DALLE.zip:  22%|██▏       | 5.72G/25.6G [05:17<17:54, 18.5MB/s][A
DALLE.zip:  22%|██▏       | 5.73G/25.6G [05:17<17:53, 18.5MB/s][A
DALLE.zip:  22%|██▏       | 5.73G/25.6G [05:17<18:01, 18.4MB/s][A
DALLE.zip:  22%|██▏       | 5.73G/25.6G [05:17<18:05, 18.3MB/s][A
DALLE.zip:  22%|██▏       | 5.73G/25.6G [05:17<18:00, 18.4MB/s][A
DALLE.zip:  22%|██▏       | 5.73G/25.6G [05:17<17:45, 18.6MB/s][A
DALLE.zip:  22%|██▏       | 5.74G/25.6G [05:17<18:03, 18.3MB/s][A
DALLE.zip:  22%|██▏       | 5.74G/25.6G [05:18<18:14, 18.1MB/s][A
DALLE.zip:  22%|██▏       | 5.74G/25.6G [05:18<17:51, 18.5MB/s][A
DALLE.zip:  22%|██▏       | 5.74G/25.6G [05:18<18:07, 18.2MB/s][A
DALLE.zip:  22%|██▏       | 5.75G/25.6G [05:18<17:50, 18.5MB/s][A
DALLE.zip:  22%|██▏       | 5.75G/25.6G [05:18<18:15, 18.1MB/s][A
DALLE.zip:  22%|██▏       | 5.75G/25.6G [05:18<18:26, 17.9MB/s][A
DALLE.zip:  22%|██▏       | 5.75G/25.6G [05:18<18:40, 17.7MB/s][A
DALLE.zip:  22%|██▏       | 5.75G/25.6G [05:18<18:47, 17.6MB/s][A
DALLE.zip:  22%|██▏       | 5.76G/25.6G [05:18<18:15, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.76G/25.6G [05:19<18:30, 17.9MB/s][A
DALLE.zip:  23%|██▎       | 5.76G/25.6G [05:19<18:37, 17.7MB/s][A
DALLE.zip:  23%|██▎       | 5.76G/25.6G [05:19<18:38, 17.7MB/s][A
DALLE.zip:  23%|██▎       | 5.76G/25.6G [05:19<18:01, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.77G/25.6G [05:19<18:15, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.77G/25.6G [05:19<17:59, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.77G/25.6G [05:19<17:58, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.77G/25.6G [05:19<17:51, 18.5MB/s][A
DALLE.zip:  23%|██▎       | 5.77G/25.6G [05:19<17:54, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.78G/25.6G [05:20<18:02, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.78G/25.6G [05:20<17:55, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.78G/25.6G [05:20<17:58, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.78G/25.6G [05:20<18:12, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.78G/25.6G [05:20<18:08, 18.2MB/s][A
DALLE.zip:  23%|██▎       | 5.79G/25.6G [05:20<17:55, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.79G/25.6G [05:20<18:01, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.79G/25.6G [05:20<17:48, 18.5MB/s][A
DALLE.zip:  23%|██▎       | 5.79G/25.6G [05:21<17:46, 18.6MB/s][A
DALLE.zip:  23%|██▎       | 5.80G/25.6G [05:21<18:15, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.80G/25.6G [05:21<17:53, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.80G/25.6G [05:21<17:54, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.80G/25.6G [05:21<17:46, 18.6MB/s][A
DALLE.zip:  23%|██▎       | 5.80G/25.6G [05:21<17:59, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.81G/25.6G [05:21<17:54, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.81G/25.6G [05:21<17:55, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.81G/25.6G [05:21<17:53, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.81G/25.6G [05:22<17:47, 18.5MB/s][A
DALLE.zip:  23%|██▎       | 5.81G/25.6G [05:22<18:01, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.82G/25.6G [05:22<18:10, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.82G/25.6G [05:22<17:55, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.82G/25.6G [05:22<17:57, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.82G/25.6G [05:22<17:44, 18.6MB/s][A
DALLE.zip:  23%|██▎       | 5.82G/25.6G [05:22<17:48, 18.5MB/s][A
DALLE.zip:  23%|██▎       | 5.83G/25.6G [05:22<18:16, 18.0MB/s][A
DALLE.zip:  23%|██▎       | 5.83G/25.6G [05:22<17:49, 18.5MB/s][A
DALLE.zip:  23%|██▎       | 5.83G/25.6G [05:23<18:02, 18.2MB/s][A
DALLE.zip:  23%|██▎       | 5.83G/25.6G [05:23<18:08, 18.2MB/s][A
DALLE.zip:  23%|██▎       | 5.84G/25.6G [05:23<17:54, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.84G/25.6G [05:23<17:57, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.84G/25.6G [05:23<17:48, 18.5MB/s][A
DALLE.zip:  23%|██▎       | 5.84G/25.6G [05:23<17:56, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.84G/25.6G [05:23<18:10, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.85G/25.6G [05:23<18:32, 17.7MB/s][A
DALLE.zip:  23%|██▎       | 5.85G/25.6G [05:24<18:31, 17.8MB/s][A
DALLE.zip:  23%|██▎       | 5.85G/25.6G [05:24<18:05, 18.2MB/s][A
DALLE.zip:  23%|██▎       | 5.85G/25.6G [05:24<18:05, 18.2MB/s][A
DALLE.zip:  23%|██▎       | 5.85G/25.6G [05:24<17:56, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.86G/25.6G [05:24<18:04, 18.2MB/s][A
DALLE.zip:  23%|██▎       | 5.86G/25.6G [05:24<18:08, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.86G/25.6G [05:24<18:23, 17.9MB/s][A
DALLE.zip:  23%|██▎       | 5.86G/25.6G [05:24<18:17, 18.0MB/s][A
DALLE.zip:  23%|██▎       | 5.86G/25.6G [05:24<18:26, 17.8MB/s][A
DALLE.zip:  23%|██▎       | 5.87G/25.6G [05:25<18:29, 17.8MB/s][A
DALLE.zip:  23%|██▎       | 5.87G/25.6G [05:25<18:20, 17.9MB/s][A
DALLE.zip:  23%|██▎       | 5.87G/25.6G [05:25<18:04, 18.2MB/s][A
DALLE.zip:  23%|██▎       | 5.87G/25.6G [05:25<17:58, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.88G/25.6G [05:25<18:09, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.88G/25.6G [05:25<17:52, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.88G/25.6G [05:25<18:08, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.88G/25.6G [05:25<18:05, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.88G/25.6G [05:25<17:54, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.89G/25.6G [05:26<18:00, 18.2MB/s][A
DALLE.zip:  23%|██▎       | 5.89G/25.6G [05:26<17:56, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.89G/25.6G [05:26<17:57, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.89G/25.6G [05:26<18:08, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.89G/25.6G [05:26<18:01, 18.2MB/s][A
DALLE.zip:  23%|██▎       | 5.90G/25.6G [05:26<17:58, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.90G/25.6G [05:26<17:53, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.90G/25.6G [05:26<17:55, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.90G/25.6G [05:27<17:59, 18.2MB/s][A
DALLE.zip:  23%|██▎       | 5.90G/25.6G [05:27<18:13, 18.0MB/s][A
DALLE.zip:  23%|██▎       | 5.91G/25.6G [05:27<18:03, 18.2MB/s][A
DALLE.zip:  23%|██▎       | 5.91G/25.6G [05:27<18:04, 18.1MB/s][A
DALLE.zip:  23%|██▎       | 5.91G/25.6G [05:27<17:50, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.91G/25.6G [05:27<17:56, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.92G/25.6G [05:27<17:47, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.92G/25.6G [05:27<17:47, 18.4MB/s][A
DALLE.zip:  23%|██▎       | 5.92G/25.6G [05:27<17:55, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.92G/25.6G [05:28<17:39, 18.6MB/s][A
DALLE.zip:  23%|██▎       | 5.92G/25.6G [05:28<17:57, 18.3MB/s][A
DALLE.zip:  23%|██▎       | 5.93G/25.6G [05:28<18:16, 17.9MB/s][A
DALLE.zip:  23%|██▎       | 5.93G/25.6G [05:28<18:18, 17.9MB/s][A
